Directory Tree for: dataset/DSEC_ready_to_train

├── 📂 thun_00_a/
│   ├── 📂 events/
│   │   ├── 📂 left/
│   │   │   ├── events.h5 ⚡ [事件数据]
│   │   │   └── rectify_map.h5
│   │   └── 📂 right/
│   │       ├── events.h5 ⚡ [事件数据]
│   │       └── rectify_map.h5
│   └── 📂 flow/
│       ├── 📂 backward/
│       │   ├── 000002.png
│       │   ├── 000004.png
│       │   ├── 000006.png
│       │   ├── 000008.png
│       │   ├── 000010.png
│       │   ├── 000012.png
│       │   ├── 000014.png
│       │   ├── 000016.png
│       │   ├── 000018.png
│       │   ├── 000020.png
│       │   ├── 000022.png
│       │   ├── 000024.png
│       │   ├── 000026.png
│       │   ├── 000028.png
│       │   ├── 000030.png
│       │   ├── 000032.png
│       │   ├── 000034.png
│       │   ├── 000036.png
│       │   ├── 000038.png
│       │   ├── 000040.png
│       │   ├── 000042.png
│       │   ├── 000044.png
│       │   ├── 000046.png
│       │   ├── 000048.png
│       │   ├── 000050.png
│       │   ├── 000052.png
│       │   ├── 000054.png
│       │   ├── 000056.png
│       │   ├── 000058.png
│       │   ├── 000060.png
│       │   ├── 000062.png
│       │   ├── 000064.png
│       │   ├── 000066.png
│       │   ├── 000068.png
│       │   ├── 000070.png
│       │   ├── 000072.png
│       │   ├── 000074.png
│       │   ├── 000076.png
│       │   ├── 000078.png
│       │   ├── 000080.png
│       │   └── 000082.png
│       ├── backward_timestamps.txt
│       ├── 📂 forward/
│       │   ├── 000002.png
│       │   ├── 000004.png
│       │   ├── 000006.png
│       │   ├── 000008.png
│       │   ├── 000010.png
│       │   ├── 000012.png
│       │   ├── 000014.png
│       │   ├── 000016.png
│       │   ├── 000018.png
│       │   ├── 000020.png
│       │   ├── 000022.png
│       │   ├── 000024.png
│       │   ├── 000026.png
│       │   ├── 000028.png
│       │   ├── 000030.png
│       │   ├── 000032.png
│       │   ├── 000034.png
│       │   ├── 000036.png
│       │   ├── 000038.png
│       │   ├── 000040.png
│       │   ├── 000042.png
│       │   ├── 000044.png
│       │   ├── 000046.png
│       │   ├── 000048.png
